694.999002	gene 10A	3399
694.999002	gene 11	470
694.999002	gene 12	237
694.999002	gene 13	634
694.999002	gene 14	583
694.999002	gene 15	289
694.999002	gene 16	125
694.999002	gene 17	433
694.999002	gene 17.5	617
694.999002	gene 18	583
694.999002	gene 18.5	526
694.999002	gene 18.7	509
694.999002	gene 19	349
694.999002	gene 19.2	512
694.999002	gene 19.3	515
694.999002	gene 19.5	572
694.999002	gene 2.5	892
694.999002	gene 2.8	836
694.999002	gene 3	684
694.999002	gene 3.8	1006
694.999002	gene 4.2	848
694.999002	gene 4.3	1037
694.999002	gene 4.5	1220
694.999002	gene 4.7	1115
694.999002	gene 4A	470
694.999002	gene 5	816
694.999002	gene 5.3	1127
694.999002	gene 5.5	1027
694.999002	gene 5.7	997
694.999002	gene 5.9	975
694.999002	gene 6	779
694.999002	gene 6.3	955
694.999002	gene 6.5	1212
694.999002	gene 6.7	1090
694.999002	gene 7	1121
694.999002	gene 7.3	1119
694.999002	gene 7.7	1160
694.999002	gene 8	716
694.999002	gene 9	1514
694.999002	gp-2	221
694.999002	lysozyme-3.5	552
694.999002	protein_kinase-0.7	358
694.999002	rbs	4828
694.999002	ribosome	5
694.999002	rnapol-1	28
694.999002	rnapol-3.5	202
699.999003	E. coli B promoter	1
699.999003	E. coli C promoter	1
699.999003	E. coli promoter A1	1
699.999003	E. coli promoter A2	1
699.999003	E. coli promoter A3	1
699.999003	T7 promoter phi1.1A	1
699.999003	T7 promoter phi1.1B	1
699.999003	T7 promoter phi1.3	1
699.999003	T7 promoter phi1.5	1
699.999003	T7 promoter phi1.6	1
699.999003	T7 promoter phi10	0
699.999003	T7 promoter phi13	0
699.999003	T7 promoter phi17	0
699.999003	T7 promoter phi2.5	1
699.999003	T7 promoter phi3.8	1
699.999003	T7 promoter phi4.3	0
699.999003	T7 promoter phi4.7	1
699.999003	T7 promoter phi4c	1
699.999003	T7 promoter phi6.5	1
699.999003	T7 promoter phi9	1
699.999003	bound_ecolipol	0
699.999003	bound_ecolipol_p	1383
699.999003	bound_ribosome	3618
699.999003	degraded_transcript	23087
699.999003	ecoli_genome	417
699.999003	ecoli_transcript	29298
699.999003	ecolipol	0
699.999003	ecolipol-2	0
699.999003	ecolipol-2-p	387
699.999003	ecolipol-p	30
699.999003	gene 0.3	496
699.999003	gene 1.1	695
699.999003	gene 1.2	633
699.999003	gene 1.3	753
699.999003	gene 1.4	602
699.999003	gene 1.5	560
699.999003	gene 1.6	641
699.999003	gene 1.7	661
699.999003	gene 1.8	628
699.999003	gene 10A	3497
699.999003	gene 11	484
699.999003	gene 12	244
699.999003	gene 13	648
699.999003	gene 14	604
699.999003	gene 15	310
699.999003	gene 16	133
699.999003	gene 17	451
699.999003	gene 17.5	634
699.999003	gene 18	605
699.999003	gene 18.5	552
699.999003	gene 18.7	532
699.999003	gene 19	364
699.999003	gene 19.2	538
699.999003	gene 19.3	532
699.999003	gene 19.5	606
699.999003	gene 2.5	908
699.999003	gene 2.8	849
699.999003	gene 3	703
699.999003	gene 3.8	1026
699.999003	gene 4.2	876
699.999003	gene 4.3	1062
699.999003	gene 4.5	1256
699.999003	gene 4.7	1141
699.999003	gene 4A	484
699.999003	gene 5	839
699.999003	gene 5.3	1148
699.999003	gene 5.5	1059
699.999003	gene 5.7	1012
699.999003	gene 5.9	1004
699.999003	gene 6	801
699.999003	gene 6.3	976
699.999003	gene 6.5	1243
699.999003	gene 6.7	1117
699.999003	gene 7	1150
699.999003	gene 7.3	1149
699.999003	gene 7.7	1191
699.999003	gene 8	744
699.999003	gene 9	1569
699.999003	gp-2	226
699.999003	lysozyme-3.5	562
699.999003	protein_kinase-0.7	359
699.999003	rbs	4957
699.999003	ribosome	6
699.999003	rnapol-1	17
699.999003	rnapol-3.5	210
704.999014	E. coli B promoter	1
704.999014	E. coli C promoter	1
704.999014	E. coli promoter A1	1
704.999014	E. coli promoter A2	1
704.999014	E. coli promoter A3	1
704.999014	T7 promoter phi1.1A	1
704.999014	T7 promoter phi1.1B	1
704.999014	T7 promoter phi1.3	1
704.999014	T7 promoter phi1.5	1
704.999014	T7 promoter phi1.6	1
704.999014	T7 promoter phi10	0
704.999014	T7 promoter phi13	1
704.999014	T7 promoter phi17	1
704.999014	T7 promoter phi2.5	1
704.999014	T7 promoter phi3.8	0
704.999014	T7 promoter phi4.3	1
704.999014	T7 promoter phi4.7	1
704.999014	T7 promoter phi4c	1
704.999014	T7 promoter phi6.5	1
704.999014	T7 promoter phi9	1
704.999014	bound_ecolipol	0
704.999014	bound_ecolipol_p	1371
704.999014	bound_ribosome	3595
704.999014	degraded_transcript	23379
704.999014	ecoli_genome	429
704.999014	ecoli_transcript	29305
704.999014	ecolipol	0
704.999014	ecolipol-2	0
704.999014	ecolipol-2-p	392
704.999014	ecolipol-p	37
704.999014	gene 0.3	499
704.999014	gene 1.1	703
704.999014	gene 1.2	636
704.999014	gene 1.3	763
704.999014	gene 1.4	612
704.999014	gene 1.5	571
704.999014	gene 1.6	653
704.999014	gene 1.7	679
704.999014	gene 1.8	645
704.999014	gene 10A	3626
704.999014	gene 11	499
704.999014	gene 12	257
704.999014	gene 13	671
704.999014	gene 14	624
704.999014	gene 15	323
704.999014	gene 16	147
704.999014	gene 17	466
704.999014	gene 17.5	662
704.999014	gene 18	619
704.999014	gene 18.5	571
704.999014	gene 18.7	552
704.999014	gene 19	386
704.999014	gene 19.2	560
704.999014	gene 19.3	552
704.999014	gene 19.5	629
704.999014	gene 2.5	926
704.999014	gene 2.8	859
704.999014	gene 3	714
704.999014	gene 3.8	1052
704.999014	gene 4.2	892
704.999014	gene 4.3	1092
704.999014	gene 4.5	1286
704.999014	gene 4.7	1162
704.999014	gene 4A	494
704.999014	gene 5	864
704.999014	gene 5.3	1176
704.999014	gene 5.5	1080
704.999014	gene 5.7	1043
704.999014	gene 5.9	1033
704.999014	gene 6	820
704.999014	gene 6.3	1001
704.999014	gene 6.5	1270
704.999014	gene 6.7	1150
704.999014	gene 7	1174
704.999014	gene 7.3	1174
704.999014	gene 7.7	1218
704.999014	gene 8	777
704.999014	gene 9	1610
704.999014	gp-2	230
704.999014	lysozyme-3.5	581
704.999014	protein_kinase-0.7	360
704.999014	rbs	5088
704.999014	ribosome	4
704.999014	rnapol-1	26
704.999014	rnapol-3.5	197
709.999001	E. coli B promoter	1
709.999001	E. coli C promoter	1
709.999001	E. coli promoter A1	1
709.999001	E. coli promoter A2	1
709.999001	E. coli promoter A3	1
709.999001	T7 promoter phi1.1A	1
709.999001	T7 promoter phi1.1B	1
709.999001	T7 promoter phi1.3	1
709.999001	T7 promoter phi1.5	1
709.999001	T7 promoter phi1.6	1
709.999001	T7 promoter phi10	0
709.999001	T7 promoter phi13	1
709.999001	T7 promoter phi17	1
709.999001	T7 promoter phi2.5	0
709.999001	T7 promoter phi3.8	1
709.999001	T7 promoter phi4.3	1
709.999001	T7 promoter phi4.7	1
709.999001	T7 promoter phi4c	1
709.999001	T7 promoter phi6.5	1
709.999001	T7 promoter phi9	0
709.999001	bound_ecolipol	0
709.999001	bound_ecolipol_p	1402
709.999001	bound_ribosome	3541
709.999001	degraded_transcript	23684
709.999001	ecoli_genome	398
709.999001	ecoli_transcript	29329
709.999001	ecolipol	0
709.999001	ecolipol-2	0
709.999001	ecolipol-2-p	370
709.999001	ecolipol-p	28
709.999001	gene 0.3	503
709.999001	gene 1.1	714
709.999001	gene 1.2	644
709.999001	gene 1.3	777
709.999001	gene 1.4	619
709.999001	gene 1.5	581
709.999001	gene 1.6	665
709.999001	gene 1.7	690
709.999001	gene 1.8	657
709.999001	gene 10A	3732
709.999001	gene 11	517
709.999001	gene 12	270
709.999001	gene 13	689
709.999001	gene 14	647
709.999001	gene 15	347
709.999001	gene 16	154
709.999001	gene 17	495
709.999001	gene 17.5	686
709.999001	gene 18	647
709.999001	gene 18.5	585
709.999001	gene 18.7	572
709.999001	gene 19	399
709.999001	gene 19.2	581
709.999001	gene 19.3	567
709.999001	gene 19.5	647
709.999001	gene 2.5	943
709.999001	gene 2.8	871
709.999001	gene 3	730
709.999001	gene 3.8	1071
709.999001	gene 4.2	910
709.999001	gene 4.3	1113
709.999001	gene 4.5	1318
709.999001	gene 4.7	1194
709.999001	gene 4A	502
709.999001	gene 5	886
709.999001	gene 5.3	1201
709.999001	gene 5.5	1109
709.999001	gene 5.7	1064
709.999001	gene 5.9	1055
709.999001	gene 6	837
709.999001	gene 6.3	1031
709.999001	gene 6.5	1309
709.999001	gene 6.7	1184
709.999001	gene 7	1209
709.999001	gene 7.3	1204
709.999001	gene 7.7	1257
709.999001	gene 8	801
709.999001	gene 9	1658
709.999001	gp-2	270
709.999001	lysozyme-3.5	588
709.999001	protein_kinase-0.7	361
709.999001	rbs	5218
709.999001	ribosome	2
709.999001	rnapol-1	21
709.999001	rnapol-3.5	206
714.999007	E. coli B promoter	1
714.999007	E. coli C promoter	1
714.999007	E. coli promoter A1	1
714.999007	E. coli promoter A2	1
714.999007	E. coli promoter A3	1
714.999007	T7 promoter phi1.1A	1
714.999007	T7 promoter phi1.1B	1
714.999007	T7 promoter phi1.3	1
714.999007	T7 promoter phi1.5	1
714.999007	T7 promoter phi1.6	1
714.999007	T7 promoter phi10	0
714.999007	T7 promoter phi13	1
714.999007	T7 promoter phi17	1
714.999007	T7 promoter phi2.5	1
714.999007	T7 promoter phi3.8	1
714.999007	T7 promoter phi4.3	1
714.999007	T7 promoter phi4.7	1
714.999007	T7 promoter phi4c	1
714.999007	T7 promoter phi6.5	1
714.999007	T7 promoter phi9	1
714.999007	bound_ecolipol	0
714.999007	bound_ecolipol_p	1402
714.999007	bound_ribosome	3474
714.999007	degraded_transcript	23966
714.999007	ecoli_genome	398
714.999007	ecoli_transcript	29372
714.999007	ecolipol	0
714.999007	ecolipol-2	0
714.999007	ecolipol-2-p	369
714.999007	ecolipol-p	29
714.999007	gene 0.3	503
714.999007	gene 1.1	724
714.999007	gene 1.2	649
714.999007	gene 1.3	784
714.999007	gene 1.4	627
714.999007	gene 1.5	593
714.999007	gene 1.6	674
714.999007	gene 1.7	702
714.999007	gene 1.8	668
714.999007	gene 10A	3838
714.999007	gene 11	530
714.999007	gene 12	280
714.999007	gene 13	708
714.999007	gene 14	668
714.999007	gene 15	374
714.999007	gene 16	164
714.999007	gene 17	514
714.999007	gene 17.5	716
714.999007	gene 18	663
714.999007	gene 18.5	608
714.999007	gene 18.7	591
714.999007	gene 19	420
714.999007	gene 19.2	599
714.999007	gene 19.3	587
714.999007	gene 19.5	670
714.999007	gene 2.5	967
714.999007	gene 2.8	891
714.999007	gene 3	748
714.999007	gene 3.8	1087
714.999007	gene 4.2	934
714.999007	gene 4.3	1132
714.999007	gene 4.5	1343
714.999007	gene 4.7	1227
714.999007	gene 4A	525
714.999007	gene 5	913
714.999007	gene 5.3	1229
714.999007	gene 5.5	1141
714.999007	gene 5.7	1084
714.999007	gene 5.9	1079
714.999007	gene 6	858
714.999007	gene 6.3	1052
714.999007	gene 6.5	1346
714.999007	gene 6.7	1214
714.999007	gene 7	1241
714.999007	gene 7.3	1235
714.999007	gene 7.7	1287
714.999007	gene 8	820
714.999007	gene 9	1711
714.999007	gp-2	284
714.999007	lysozyme-3.5	612
714.999007	protein_kinase-0.7	366
714.999007	rbs	5280
714.999007	ribosome	4
714.999007	rnapol-1	30
714.999007	rnapol-3.5	196
719.999007	E. coli B promoter	1
719.999007	E. coli C promoter	1
719.999007	E. coli promoter A1	1
719.999007	E. coli promoter A2	1
719.999007	E. coli promoter A3	1
719.999007	T7 promoter phi1.1A	1
719.999007	T7 promoter phi1.1B	1
719.999007	T7 promoter phi1.3	1
719.999007	T7 promoter phi1.5	1
719.999007	T7 promoter phi1.6	1
719.999007	T7 promoter phi10	0
719.999007	T7 promoter phi13	1
719.999007	T7 promoter phi17	1
719.999007	T7 promoter phi2.5	1
719.999007	T7 promoter phi3.8	1
719.999007	T7 promoter phi4.3	1
719.999007	T7 promoter phi4.7	1
719.999007	T7 promoter phi4c	0
719.999007	T7 promoter phi6.5	1
719.999007	T7 promoter phi9	1
719.999007	bound_ecolipol	0
719.999007	bound_ecolipol_p	1381
719.999007	bound_ribosome	3424
719.999007	degraded_transcript	24227
719.999007	ecoli_genome	419
719.999007	ecoli_transcript	29426
719.999007	ecolipol	0
719.999007	ecolipol-2	0
719.999007	ecolipol-2-p	390
719.999007	ecolipol-p	29
719.999007	gene 0.3	506
719.999007	gene 1.1	735
719.999007	gene 1.2	656
719.999007	gene 1.3	799
719.999007	gene 1.4	635
719.999007	gene 1.5	602
719.999007	gene 1.6	689
719.999007	gene 1.7	712
719.999007	gene 1.8	686
719.999007	gene 10A	3946
719.999007	gene 11	543
719.999007	gene 12	294
719.999007	gene 13	733
719.999007	gene 14	696
719.999007	gene 15	388
719.999007	gene 16	179
719.999007	gene 17	533
719.999007	gene 17.5	738
719.999007	gene 18	682
719.999007	gene 18.5	627
719.999007	gene 18.7	618
719.999007	gene 19	442
719.999007	gene 19.2	616
719.999007	gene 19.3	605
719.999007	gene 19.5	690
719.999007	gene 2.5	986
719.999007	gene 2.8	904
719.999007	gene 3	760
719.999007	gene 3.8	1098
719.999007	gene 4.2	954
719.999007	gene 4.3	1161
719.999007	gene 4.5	1375
719.999007	gene 4.7	1253
719.999007	gene 4A	543
719.999007	gene 5	940
719.999007	gene 5.3	1249
719.999007	gene 5.5	1159
719.999007	gene 5.7	1105
719.999007	gene 5.9	1097
719.999007	gene 6	879
719.999007	gene 6.3	1077
719.999007	gene 6.5	1383
719.999007	gene 6.7	1239
719.999007	gene 7	1273
719.999007	gene 7.3	1271
719.999007	gene 7.7	1317
719.999007	gene 8	836
719.999007	gene 9	1767
719.999007	gp-2	272
719.999007	lysozyme-3.5	620
719.999007	protein_kinase-0.7	369
719.999007	rbs	5426
719.999007	ribosome	1
719.999007	rnapol-1	19
719.999007	rnapol-3.5	209
724.999002	E. coli B promoter	1
724.999002	E. coli C promoter	1
724.999002	E. coli promoter A1	1
724.999002	E. coli promoter A2	1
724.999002	E. coli promoter A3	1
724.999002	T7 promoter phi1.1A	1
724.999002	T7 promoter phi1.1B	1
724.999002	T7 promoter phi1.3	1
724.999002	T7 promoter phi1.5	1
724.999002	T7 promoter phi1.6	1
724.999002	T7 promoter phi10	1
724.999002	T7 promoter phi13	1
724.999002	T7 promoter phi17	0
724.999002	T7 promoter phi2.5	1
724.999002	T7 promoter phi3.8	1
724.999002	T7 promoter phi4.3	1
724.999002	T7 promoter phi4.7	0
724.999002	T7 promoter phi4c	1
724.999002	T7 promoter phi6.5	1
724.999002	T7 promoter phi9	1
724.999002	bound_ecolipol	0
724.999002	bound_ecolipol_p	1361
724.999002	bound_ribosome	3367
724.999002	degraded_transcript	24490
724.999002	ecoli_genome	439
724.999002	ecoli_transcript	29528
724.999002	ecolipol	0
724.999002	ecolipol-2	0
724.999002	ecolipol-2-p	413
724.999002	ecolipol-p	26
724.999002	gene 0.3	509
724.999002	gene 1.1	742
724.999002	gene 1.2	663
724.999002	gene 1.3	817
724.999002	gene 1.4	645
724.999002	gene 1.5	608
724.999002	gene 1.6	701
724.999002	gene 1.7	730
724.999002	gene 1.8	705
724.999002	gene 10A	4068
724.999002	gene 11	563
724.999002	gene 12	309
724.999002	gene 13	757
724.999002	gene 14	712
724.999002	gene 15	413
724.999002	gene 16	193
724.999002	gene 17	548
724.999002	gene 17.5	768
724.999002	gene 18	708
724.999002	gene 18.5	652
724.999002	gene 18.7	639
724.999002	gene 19	457
724.999002	gene 19.2	627
724.999002	gene 19.3	632
724.999002	gene 19.5	716
724.999002	gene 2.5	1005
724.999002	gene 2.8	916
724.999002	gene 3	776
724.999002	gene 3.8	1121
724.999002	gene 4.2	974
724.999002	gene 4.3	1183
724.999002	gene 4.5	1402
724.999002	gene 4.7	1275
724.999002	gene 4A	554
724.999002	gene 5	965
724.999002	gene 5.3	1277
724.999002	gene 5.5	1184
724.999002	gene 5.7	1135
724.999002	gene 5.9	1121
724.999002	gene 6	898
724.999002	gene 6.3	1098
724.999002	gene 6.5	1410
724.999002	gene 6.7	1271
724.999002	gene 7	1301
724.999002	gene 7.3	1297
724.999002	gene 7.7	1353
724.999002	gene 8	859
724.999002	gene 9	1809
724.999002	gp-2	265
724.999002	lysozyme-3.5	635
724.999002	protein_kinase-0.7	371
724.999002	rbs	5513
724.999002	ribosome	5
724.999002	rnapol-1	25
724.999002	rnapol-3.5	204
729.999002	E. coli B promoter	1
729.999002	E. coli C promoter	1
729.999002	E. coli promoter A1	1
729.999002	E. coli promoter A2	1
729.999002	E. coli promoter A3	1
729.999002	T7 promoter phi1.1A	1
729.999002	T7 promoter phi1.1B	1
729.999002	T7 promoter phi1.3	1
729.999002	T7 promoter phi1.5	1
729.999002	T7 promoter phi1.6	1
729.999002	T7 promoter phi10	0
729.999002	T7 promoter phi13	0
729.999002	T7 promoter phi17	1
729.999002	T7 promoter phi2.5	1
729.999002	T7 promoter phi3.8	1
729.999002	T7 promoter phi4.3	1
729.999002	T7 promoter phi4.7	1
729.999002	T7 promoter phi4c	1
729.999002	T7 promoter phi6.5	1
729.999002	T7 promoter phi9	1
729.999002	bound_ecolipol	0
729.999002	bound_ecolipol_p	1365
729.999002	bound_ribosome	3323
729.999002	degraded_transcript	24795
729.999002	ecoli_genome	435
729.999002	ecoli_transcript	29552
729.999002	ecolipol	0
729.999002	ecolipol-2	0
729.999002	ecolipol-2-p	406
729.999002	ecolipol-p	29
729.999002	gene 0.3	512
729.999002	gene 1.1	754
729.999002	gene 1.2	669
729.999002	gene 1.3	830
729.999002	gene 1.4	649
729.999002	gene 1.5	614
729.999002	gene 1.6	714
729.999002	gene 1.7	745
729.999002	gene 1.8	721
729.999002	gene 10A	4178
729.999002	gene 11	577
729.999002	gene 12	322
729.999002	gene 13	774
729.999002	gene 14	730
729.999002	gene 15	427
729.999002	gene 16	204
729.999002	gene 17	570
729.999002	gene 17.5	796
729.999002	gene 18	738
729.999002	gene 18.5	677
729.999002	gene 18.7	663
729.999002	gene 19	478
729.999002	gene 19.2	651
729.999002	gene 19.3	657
729.999002	gene 19.5	737
729.999002	gene 2.5	1019
729.999002	gene 2.8	938
729.999002	gene 3	791
729.999002	gene 3.8	1147
729.999002	gene 4.2	992
729.999002	gene 4.3	1203
729.999002	gene 4.5	1431
729.999002	gene 4.7	1302
729.999002	gene 4A	575
729.999002	gene 5	990
729.999002	gene 5.3	1305
729.999002	gene 5.5	1212
729.999002	gene 5.7	1161
729.999002	gene 5.9	1164
729.999002	gene 6	923
729.999002	gene 6.3	1124
729.999002	gene 6.5	1443
729.999002	gene 6.7	1299
729.999002	gene 7	1339
729.999002	gene 7.3	1335
729.999002	gene 7.7	1395
729.999002	gene 8	878
729.999002	gene 9	1866
729.999002	gp-2	295
729.999002	lysozyme-3.5	642
729.999002	protein_kinase-0.7	371
729.999002	rbs	5630
729.999002	ribosome	1
729.999002	rnapol-1	20
729.999002	rnapol-3.5	209
734.999002	E. coli B promoter	1
734.999002	E. coli C promoter	1
734.999002	E. coli promoter A1	1
734.999002	E. coli promoter A2	1
734.999002	E. coli promoter A3	1
734.999002	T7 promoter phi1.1A	1
734.999002	T7 promoter phi1.1B	1
734.999002	T7 promoter phi1.3	1
734.999002	T7 promoter phi1.5	1
734.999002	T7 promoter phi1.6	1
734.999002	T7 promoter phi10	0
734.999002	T7 promoter phi13	0
734.999002	T7 promoter phi17	0
734.999002	T7 promoter phi2.5	1
734.999002	T7 promoter phi3.8	1
734.999002	T7 promoter phi4.3	1
734.999002	T7 promoter phi4.7	1
734.999002	T7 promoter phi4c	1
734.999002	T7 promoter phi6.5	1
734.999002	T7 promoter phi9	1
734.999002	bound_ecolipol	0
734.999002	bound_ecolipol_p	1373
734.999002	bound_ribosome	3282
734.999002	degraded_transcript	25086
734.999002	ecoli_genome	427
734.999002	ecoli_transcript	29577
734.999002	ecolipol	0
734.999002	ecolipol-2	0
734.999002	ecolipol-2-p	401
734.999002	ecolipol-p	26
734.999002	gene 0.3	513
734.999002	gene 1.1	765
734.999002	gene 1.2	677
734.999002	gene 1.3	849
734.999002	gene 1.4	654
734.999002	gene 1.5	622
734.999002	gene 1.6	725
734.999002	gene 1.7	759
734.999002	gene 1.8	739
734.999002	gene 10A	4267
734.999002	gene 11	592
734.999002	gene 12	334
734.999002	gene 13	790
734.999002	gene 14	748
734.999002	gene 15	441
734.999002	gene 16	215
734.999002	gene 17	598
734.999002	gene 17.5	822
734.999002	gene 18	757
734.999002	gene 18.5	699
734.999002	gene 18.7	675
734.999002	gene 19	501
734.999002	gene 19.2	662
734.999002	gene 19.3	678
734.999002	gene 19.5	757
734.999002	gene 2.5	1040
734.999002	gene 2.8	958
734.999002	gene 3	805
734.999002	gene 3.8	1163
734.999002	gene 4.2	1010
734.999002	gene 4.3	1225
734.999002	gene 4.5	1459
734.999002	gene 4.7	1320
734.999002	gene 4A	589
734.999002	gene 5	1014
734.999002	gene 5.3	1330
734.999002	gene 5.5	1232
734.999002	gene 5.7	1187
734.999002	gene 5.9	1186
734.999002	gene 6	939
734.999002	gene 6.3	1154
734.999002	gene 6.5	1482
734.999002	gene 6.7	1329
734.999002	gene 7	1369
734.999002	gene 7.3	1367
734.999002	gene 7.7	1426
734.999002	gene 8	905
734.999002	gene 9	1908
734.999002	gp-2	319
734.999002	lysozyme-3.5	669
734.999002	protein_kinase-0.7	371
734.999002	rbs	5814
734.999002	ribosome	2
734.999002	rnapol-1	22
734.999002	rnapol-3.5	205
739.999006	E. coli B promoter	1
739.999006	E. coli C promoter	1
739.999006	E. coli promoter A1	1
739.999006	E. coli promoter A2	1
739.999006	E. coli promoter A3	1
739.999006	T7 promoter phi1.1A	1
739.999006	T7 promoter phi1.1B	1
739.999006	T7 promoter phi1.3	1
739.999006	T7 promoter phi1.5	1
739.999006	T7 promoter phi1.6	1
739.999006	T7 promoter phi10	1
739.999006	T7 promoter phi13	1
739.999006	T7 promoter phi17	1
739.999006	T7 promoter phi2.5	1
739.999006	T7 promoter phi3.8	1
739.999006	T7 promoter phi4.3	1
739.999006	T7 promoter phi4.7	1
739.999006	T7 promoter phi4c	1
739.999006	T7 promoter phi6.5	1
739.999006	T7 promoter phi9	1
739.999006	bound_ecolipol	0
739.999006	bound_ecolipol_p	1344
739.999006	bound_ribosome	3260
739.999006	degraded_transcript	25360
739.999006	ecoli_genome	456
739.999006	ecoli_transcript	29574
739.999006	ecolipol	0
739.999006	ecolipol-2	0
739.999006	ecolipol-2-p	434
739.999006	ecolipol-p	22
739.999006	gene 0.3	514
739.999006	gene 1.1	772
739.999006	gene 1.2	686
739.999006	gene 1.3	864
739.999006	gene 1.4	669
739.999006	gene 1.5	631
739.999006	gene 1.6	740
